experiment	dir4	bamFiles
Wieschaus_ATAC_seq_mapped_dm6	SRR3727933	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727933.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727955	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727955.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727944	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727944.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727972	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727972.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727947	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727947.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727942	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727942.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727957	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727957.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727940	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727940.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727971	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727971.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727964	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727964.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727949	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727949.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727956	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727956.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727938	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727938.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727968	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727968.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727934	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727934.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727952	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727952.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727953	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727953.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727969	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727969.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727951	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727951.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727935	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727935.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727966	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727966.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727960	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727960.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727965	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727965.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727948	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727948.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727970	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727970.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727961	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727961.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727950	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727950.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727963	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727963.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727937	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727937.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727936	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727936.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727954	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727954.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727941	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727941.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727958	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727958.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727962	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727962.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727959	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727959.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727939	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727939.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727943	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727943.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727967	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727967.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727945	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727945.dm6.bowtie2.sorted.bam
Wieschaus_ATAC_seq_mapped_dm6	SRR3727946	./Wieschaus_ATAC_seq_mapped_dm6/bam_dm6/SRR3727946.dm6.bowtie2.sorted.bam
